Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

RemoteClient2.exe caused an Access Violation (0xc0000005)
0x0018fbbc: 00000000 00000000 00000000 00000000 ................
0x0018fbcc: 00000000 00000000 00000000 00000000 ................
0x0018fbdc: 00000000 00000000 00000000 00000000 ................
0x0018fbec: 00000000 00000000 00000000 00000000 ................
0x0018fbfc: 00000000 00000000 00000000 00000000 ................
0x0018fc0c: 00000000 00000000 00000000 00000000 ................
0x0018fc1c: 00000000 00000000 00000000 00000000 ................
0x0018fc2c: 00000000 00000000 00000000 00000000 ................
0x0018fc3c: 00000000 00000000 00000000 00000000 ................
0x0018fc4c: 00000000 00000000 00000000 00000000 ................
0x0018fc5c: 00000000 00000000 00000000 00000000 ................
0x0018fc6c: 00000000 00000000 00000000 00000000 ................
0x0018fc7c: 00000000 00000000 00000000 00000000 ................
0x0018fc8c: 00000000 00000000 00000000 00000000 ................
0x0018fc9c: 00000000 00000000 00000000 00000000 ................
0x0018fcac: 00000000 00000000 00000000 00000000 ................
0x0018fcbc: 00000000 00000000 00000000 00000000 ................
0x0018fccc: 00000000 00000000 00000000 00000000 ................
0x0018fcdc: 00000000 00000000 00000000 00000000 ................
0x0018fcec: 00000000 00000000 00000000 00000000 ................
0x0018fcfc: 00000000 00000000 00000000 00000000 ................
0x0018fd0c: 00000000 00000000 00000000 00000000 ................
0x0018fd1c: 00000000 00000000 00000000 00000000 ................
0x0018fd2c: 00000000 00000000 00000000 00000000 ................
0x0018fd3c: 00000000 00000000 00000000 00000000 ................
0x0018fd4c: 00000000 00000000 00000000 00000000 ................
0x0018fd5c: 00000000 00000000 00000000 00000000 ................
0x0018fd6c: 00000000 00000000 00000000 00000000 ................
0x0018fd7c: 00000000 00000000 00000000 00000000 ................
0x0018fd8c: 00000000 00000000 00000000 00000000 ................
0x0018fd9c: 00000000 00000000 00000000 00000000 ................
0x0018fdac: 00000000 00000000 00000000 00000000 ................
0x0018fdbc: 00000000 00000000 00000000 00000000 ................
0x0018fdcc: 00000000 00000000 00000000 00000000 ................
0x0018fddc: 00000000 00000000 00000000 00000000 ................
0x0018fdec: 00000000 00000000 00000000 00000000 ................
0x0018fdfc: 00000000 00000000 00000000 00000000 ................
0x0018fe0c: 00000000 00000000 00000000 00000000 ................
0x0018fe1c: 00000000 00000000 00000000 00000000 ................
0x0018fe2c: 00000000 00000000 00000000 00000000 ................
0x0018fe3c: 00000000 00000000 00000000 00000000 ................
0x0018fe4c: 00000000 00000000 00000000 00000000 ................
0x0018fe5c: 00000000 00000000 00000000 00000000 ................
0x0018fe6c: 00000000 00000000 00000000 00000000 ................
0x0018fe7c: 00000000 00000000 00000000 00000000 ................
0x0018fe8c: 00000000 00000000 00000000 00000000 ................
0x0018fe9c: 00000000 00000000 00000000 00000000 ................
0x0018feac: 00000000 00000000 00000000 00000000 ................
0x0018febc: 00000000 00000000 00000000 00000000 ................
0x0018fecc: 00000000 00000000 00000000 00000000 ................
0x0018fedc: 00000000 00000000 00000000 00000000 ................
0x0018feec: 00000000 00000000 00000000 00000000 ................
0x0018fefc: 00000000 00000000 00000000 00000000 ................
0x0018ff0c: 00000000 00000000 00000000 00000000 ................
0x0018ff1c: 00000000 00000000 00000000 00000000 ................
0x0018ff2c: 00000000 00000000 00000000 00000000 ................
0x0018ff3c: 00000000 00000000 00000000 00000000 ................
0x0018ff4c: 00000000 00000000 00000000 00000000 ................
0x0018ff5c: 00000000 00000000 00000000 00000000 ................
0x0018ff6c: 00000000 00000000 00000000 00000000 ................
0x0018ff7c: 00000000 00000000 00000000 00000000 ................
0x0018ff8c: 00000000 00000000 00000000 00000000 ................
0x0018ff9c: 00000000 00000000 00000000 00000000 ................
0x0018ffac: 00000000 00000000 00000000 00000000 ................
0x0018ffbc: 00000000 00000000 00000000 00000000 ................
0x0018ffcc: 00000000 00000000 00000000 00000000 ................
0x0018ffdc: 00000000 00000000 00000000 00000000 ................
0x0018ffec: 00000000 00000000 00000000 00000000 ................
0x0018fffc: 00000000                            ....

Module 1
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x00ff0000  Image Size: 0x00023000
File Size:  132744      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 2
D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2.exe
Image Base: 0x01070000  Image Size: 0x013da000
File Size:  19960320    File Time:  2016-03-11_100814
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.3.4.47953
   ProdVer:    5.3.4.47953

Module 3
C:\WINDOWS\SYSTEM32\nvwgf2um.dll
Image Base: 0x07e50000  Image Size: 0x0107b000
File Size:  17328008    File Time:  2016-03-22_140804
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 364.72 
   FileVer:    10.18.13.6472
   ProdVer:    10.18.13.6472

Module 4
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x09040000  Image Size: 0x0034a000
File Size:  3263480     File Time:  2016-03-22_140804
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 364.72 
   FileVer:    10.18.13.6472
   ProdVer:    10.18.13.6472

Module 5
D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2114008     File Time:  2016-03-11_102156
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 6
C:\Windows\SYSTEM32\qedit.dll
Image Base: 0x1c1d0000  Image Size: 0x00091000
File Size:  573440      File Time:  2016-01-05_113640
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectShow Editing.
   FileVer:    10.0.10586.63
   ProdVer:    10.0.10586.63

Module 7
C:\Windows\SYSTEM32\quartz.dll
Image Base: 0x50410000  Image Size: 0x001ac000
File Size:  1542656     File Time:  2016-01-16_151700
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectShow Runtime.
   FileVer:    10.0.10586.71
   ProdVer:    10.0.10586.71

Module 8
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x50720000  Image Size: 0x00025000
File Size:  141312      File Time:  2015-10-30_171840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 9
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x50bf0000  Image Size: 0x00151000
File Size:  1373680     File Time:  2016-03-30_110606
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    2.11.2.55
   ProdVer:    2.11.2.55

Module 10
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x50e20000  Image Size: 0x00086000
File Size:  527360      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 11
C:\Windows\SYSTEM32\msvcp110_win.dll
Image Base: 0x528f0000  Image Size: 0x00065000
File Size:  408528      File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® STL110 C++ Runtime Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 12
C:\WINDOWS\SYSTEM32\msdmo.dll
Image Base: 0x59c10000  Image Size: 0x00009000
File Size:  28936       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DMO Runtime
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 13
C:\Windows\SYSTEM32\devenum.dll
Image Base: 0x59c20000  Image Size: 0x00015000
File Size:  82096       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device enumeration.
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 14
C:\WINDOWS\SYSTEM32\D3DIM700.DLL
Image Base: 0x5b5e0000  Image Size: 0x000df000
File Size:  889856      File Time:  2015-10-30_171840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 15
C:\WINDOWS\SYSTEM32\policymanager.dll
Image Base: 0x5e530000  Image Size: 0x0004a000
File Size:  296488      File Time:  2015-11-13_163242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Policy Manager DLL
   FileVer:    10.0.10586.11
   ProdVer:    10.0.10586.11

Module 16
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x5e610000  Image Size: 0x00018000
File Size:  90912       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 17
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x644d0000  Image Size: 0x00038000
File Size:  205824      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 18
C:\WINDOWS\System32\wshbth.dll
Image Base: 0x64a40000  Image Size: 0x00011000
File Size:  51712       File Time:  2015-10-30_171826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Sockets Helper DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 19
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x64a60000  Image Size: 0x0000b000
File Size:  23552       File Time:  2015-10-30_171826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 20
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x64a70000  Image Size: 0x00016000
File Size:  70656       File Time:  2015-10-30_171940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 21
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x64a90000  Image Size: 0x00012000
File Size:  55808       File Time:  2015-10-30_171836
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 22
C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.20_none_22adb5eaa762c7fa\gdiplus.dll
Image Base: 0x65740000  Image Size: 0x0016b000
File Size:  1467392     File Time:  2015-11-24_175928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft GDI+
   FileVer:    10.0.10586.20
   ProdVer:    10.0.10586.20

Module 23
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x66ff0000  Image Size: 0x000ee000
File Size:  551424      File Time:  2015-10-30_171840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 24
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x68b70000  Image Size: 0x0021a000
File Size:  2186864     File Time:  2016-02-23_185602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.10586.122
   ProdVer:    10.0.10586.122

Module 25
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x68d90000  Image Size: 0x00083000
File Size:  523752      File Time:  2016-02-24_173526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.10586.162
   ProdVer:    10.0.10586.162

Module 26
C:\WINDOWS\SYSTEM32\d3d9.dll
Image Base: 0x68e20000  Image Size: 0x001cb000
File Size:  1865584     File Time:  2015-10-30_171840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 27
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x69070000  Image Size: 0x000e0000
File Size:  787456      File Time:  2015-10-30_171840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 28
C:\WINDOWS\SYSTEM32\fwbase.dll
Image Base: 0x69b10000  Image Size: 0x0002d000
File Size:  163328      File Time:  2016-02-24_152228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Firewall Base DLL
   FileVer:    10.0.10586.162
   ProdVer:    10.0.10586.162

Module 29
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6b230000  Image Size: 0x00008000
File Size:  18944       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 30
C:\WINDOWS\SYSTEM32\PROPSYS.dll
Image Base: 0x6ca70000  Image Size: 0x0014b000
File Size:  1355344     File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.10586.0
   ProdVer:    7.0.10586.0

Module 31
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x6cbc0000  Image Size: 0x00055000
File Size:  339344      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 32
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6cc20000  Image Size: 0x00068000
File Size:  405568      File Time:  2016-01-16_162000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.10586.71
   ProdVer:    10.0.10586.71

Module 33
C:\Windows\SYSTEM32\MSVFW32.dll
Image Base: 0x6f660000  Image Size: 0x00023000
File Size:  124928      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Video for Windows DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 34
C:\Windows\SYSTEM32\qcap.dll
Image Base: 0x6f690000  Image Size: 0x0003a000
File Size:  218624      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectShow Runtime.
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 35
C:\Windows\SYSTEM32\kswdmcap.ax
Image Base: 0x6f6d0000  Image Size: 0x00020000
File Size:  118784      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WDM Streaming Video Capture
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 36
C:\Windows\SYSTEM32\vidcap.ax
Image Base: 0x6f6f0000  Image Size: 0x0000c000
File Size:  32768       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Video Capture Interface Server
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 37
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6f700000  Image Size: 0x00007000
File Size:  19648       File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 38
C:\Windows\SYSTEM32\ksproxy.ax
Image Base: 0x6f710000  Image Size: 0x0003d000
File Size:  235008      File Time:  2016-01-05_113928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WDM Streaming ActiveMovie Proxy
   FileVer:    10.0.10586.63
   ProdVer:    10.0.10586.63

Module 39
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6f7c0000  Image Size: 0x000c8000
File Size:  820704      File Time:  2016-01-27_155750
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.10586.103
   ProdVer:    10.0.10586.103

Module 40
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x704c0000  Image Size: 0x00014000
File Size:  65024       File Time:  2015-10-30_171932
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 41
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x704e0000  Image Size: 0x00007000
File Size:  11776       File Time:  2015-11-16_083348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.10586.3
   ProdVer:    10.0.10586.3

Module 42
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71720000  Image Size: 0x00075000
File Size:  458752      File Time:  2015-10-30_171838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 43
C:\Windows\SYSTEM32\DPAPI.dll
Image Base: 0x717a0000  Image Size: 0x00008000
File Size:  13312       File Time:  2015-10-30_171828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Data Protection API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 44
C:\Windows\SYSTEM32\ODBC32.dll
Image Base: 0x717b0000  Image Size: 0x00099000
File Size:  607744      File Time:  2015-10-30_171830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ODBC Driver Manager
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 45
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x71850000  Image Size: 0x00013000
File Size:  57344       File Time:  2015-10-30_171832
Version:
   Company:    Microsoft Corporation
