Mono path[0] = 'D:/Workspace/Unity_Projects/AugR/Annotations/RemoteClient2_Data/Managed'
Mono path[1] = 'D:/Workspace/Unity_Projects/AugR/Annotations/RemoteClient2_Data/Mono'
Mono config path = 'D:/Workspace/Unity_Projects/AugR/Annotations/RemoteClient2_Data/Mono/etc'
PlayerConnection initialized from D:/Workspace/Unity_Projects/AugR/Annotations/RemoteClient2_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55461
Multi-casting "[IP] 192.168.56.1 [Port] 55461 [Flags] 3 [Guid] 173432615 [EditorId] 443246220 [Version] 1048832 [Id] WindowsPlayer(Firefly) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [192.168.56.1:55461]...
PlayerConnection accepted from [192.168.0.16] handle:0x300
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56615
PlayerConnection already initialized - listening to [192.168.56.1:55461]
Initialize engine version: 5.3.4f1 (fdbb5133b820)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 760 (ID=0x1187)
    Vendor:   NVIDIA
    VRAM:     1989 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.092 seconds
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Managed\System.dll (this message is harmless)
desktop: 1440x900 60Hz; virtual: 3360x1080 at -1440,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.497664 ms
Logitech HD Pro Webcam C910
UnityEngine.DebugLogHandler:Internal_Log(LogType, String, Object)
UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
UnityEngine.Logger:Log(LogType, Object)
UnityEngine.Debug:Log(Object)
StreamClient:Start() (at D:\Workspace\Unity_Projects\AugR\Annotations\Assets\Scripts\StreamClient.cs:40)
 
(Filename: D:/Workspace/Unity_Projects/AugR/Annotations/Assets/Scripts/StreamClient.cs Line: 40)

Setting up 1 worker threads for Enlighten.
  Thread -> id: b84 -> priority: 1 
Received connection confirmation
UnityEngine.DebugLogHandler:Internal_Log(LogType, String, Object)
UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
UnityEngine.Logger:Log(LogType, Object)
UnityEngine.Debug:Log(Object)
StreamClient:Update() (at D:\Workspace\Unity_Projects\AugR\Annotations\Assets\Scripts\StreamClient.cs:74)
 
(Filename: D:/Workspace/Unity_Projects/AugR/Annotations/Assets/Scripts/StreamClient.cs Line: 74)

NullReferenceException: Object reference not set to an instance of an object
  at StreamClient.Update () [0x00102] in D:\Workspace\Unity_Projects\AugR\Annotations\Assets\Scripts\StreamClient.cs:107 
 
(Filename: D:/Workspace/Unity_Projects/AugR/Annotations/Assets/Scripts/StreamClient.cs Line: 107)

Waiting for finish
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Workspace\Unity_Projects\AugR\Annotations;D:\Workspace\Unity_Projects\AugR\Annotations;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'William'
OS-Version: 10.0.10586 () 0x100-0x1
D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2.exe:RemoteClient2.exe (01070000), size: 20815872 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x86.pdb', fileVersion: 5.3.4.47953
C:\WINDOWS\SYSTEM32\shcore.dll:shcore.dll (74830000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\shcore.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (754A0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (772E0000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (74450000), size: 598016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEAUT32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\IMM32.dll:IMM32.dll (74A30000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IMM32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (74410000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (69070000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (73FC0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (5E610000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (74200000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (73230000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (72AB0000), size: 634880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.10586.71
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (50720000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\NSI.dll:NSI.dll (750C0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NSI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (66FF0000), size: 974848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00FF0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (704E0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.10586.3
D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'D:\Workspace\Unity_Projects\AugR\Annotations\RemoteClient2_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (721A0000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (71850000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (719A0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\napinsp.dll:napinsp.dll (64A90000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\napinsp.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\pnrpnsp.dll:pnrpnsp.dll (64A70000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\pnrpnsp.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\NLAapi.dll:NLAapi.dll (704C0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NLAapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\System32\winrnr.dll:winrnr.dll (64A60000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\winrnr.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\System32\wshbth.dll:wshbth.dll (64A40000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\wshbth.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (71720000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSCTF.dll:MSCTF.dll (744F0000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSCTF.dll', fileVersion: 10.0.10586.71
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (732C0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (68B70000), size: 2203648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.10586.122
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (68D90000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.10586.162
C:\WINDOWS\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (07E50000), size: 17281024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvwgf2um.dll', fileVersion: 10.18.13.6472
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (74380000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (50BF0000), size: 1380352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 2.11.2.55
C:\WINDOWS\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (75AD0000), size: 4239360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SETUPAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\nvapi.dll:nvapi.dll (09040000), size: 3448832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi.dll', fileVersion: 10.18.13.6472
C:\WINDOWS\SYSTEM32\d3d9.dll:d3d9.dll (68E20000), size: 1880064 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d9.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (6CBC0000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MMDevAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (6CA70000), size: 1355776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.10586.0
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (74320000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (644D0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (73020000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (6F700000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6CC20000), size: 425984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.10586.71
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6F7C0000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.10586.103
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (77880000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6B230000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dsound.dll:dsound.dll (50E20000), size: 548864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dsound.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\clbcatq.dll:clbcatq.dll (75030000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_d3c2e4e965da4528\comctl32.dll:comctl32.dll (73FF0000), size: 2158592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_d3c2e4e965da4528\comctl32.dll', fileVersion: 6.10.10586.0
C:\Windows\SYSTEM32\devenum.dll:devenum.dll (59C20000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\devenum.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (74350000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINTRUST.dll:WINTRUST.dll (747E0000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINTRUST.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSASN1.dll:MSASN1.dll (75700000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSASN1.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\CRYPT32.dll:CRYPT32.dll (772F0000), size: 1540096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPT32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\msdmo.dll:msdmo.dll (59C10000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msdmo.dll', fileVersion: 10.0.10586.0
